**  K = 4, J = 1
        35.5         35.5         35.5      35.5731      34.5586      33.5455
     32.6149      31.7045      30.7992      29.8876      28.8947      27.8982
     26.5835      24.8792      23.2131         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 2
        35.5         35.5         35.5      35.8699      35.1453      34.0498
     33.1644      32.2863      31.3778      30.4484      29.4869      28.4781
     27.1324      25.4192      23.5916         22.5         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 3
        35.5         35.5         35.5         35.5      35.6305      34.7021
     33.7174      32.8408      31.9543       31.036      30.1198       29.097
     27.6429      26.0381      24.0205      22.4338         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 4
        35.5         35.5         35.5         35.5         35.5      35.4075
     34.3361      33.3719      32.4524      31.5281      30.6166      29.6786
     28.1331      26.4708       24.597      22.8113         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 5
        35.5         35.5         35.5         35.5         35.5      35.8011
     35.0098      33.9302      32.9764      32.0201      31.1488      30.2883
     28.7828      26.9738      25.2021      23.3658         22.5         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 6
        35.5         35.5         35.5         35.5         35.5         35.5
     35.5508      34.5292      33.5187      32.5686      31.6498      30.7623
     29.3556      27.4905      25.7927      23.8712      22.3246         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 7
        35.5         35.5         35.5         35.5         35.5         35.5
      35.843      35.1135       34.037      33.1086      32.2021      31.3246
     29.9943      28.0815      26.3197      24.3253      22.6293         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5      22.4999
**  K = 4, J = 8
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5      35.6248      34.6368      33.6221      32.7554      31.8849
     30.4457      28.6412      26.8409      24.9066        23.15         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 9
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5      35.2623      34.1639      33.2706      32.4032
     30.9231      29.0724      27.3348      25.4492      23.5989         22.5
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 10
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5      35.6632      34.7872      33.7932      32.8815
     31.4462      29.5585      27.8376      25.9824      24.0831      22.4376
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 11
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5      35.3401      34.3739      33.4044
     31.9338      30.1021      28.3782      26.5566       24.678       22.863
        22.5         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 12
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5      35.7126       34.936       33.952
     32.4751      30.6257      28.8323        27.01      25.1255      23.2953
     22.2977         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 13
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5         35.5      35.4623      34.4763
     33.0393      31.1804      29.2618       27.424      25.6091      23.7283
     22.5752         22.5         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 14
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5         35.5         35.5      35.0305
      33.538      31.7804      29.7849      27.9601      26.1445      24.1433
     22.9623      22.2809         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 15
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5         35.5         35.5      35.4811
     33.9169      32.2084      30.2603      28.5154       26.734      24.8125
     23.5156      22.6665         22.5         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 16
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5         35.5         35.5      35.6348
     34.3287      32.5751      30.8075      29.1089      27.3929      25.5663
     24.3232      23.4738      22.3394         22.5         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 17
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5         35.5         35.5         35.5
     35.6536      33.8206      32.0621      30.4069      28.7836      27.0704
     25.8309      25.0048      23.6581      22.5067         22.5         22.5
        22.5         22.5         22.5         22.5
**  K = 4, J = 18
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5      35.8774      34.1908      32.1802      30.5129      28.9215
     27.8035      27.0277      25.8461      24.2985      23.4789      22.7504
      22.249         22.5         22.5         22.5
**  K = 4, J = 19
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5      35.6432      33.8154      32.0387      30.3129
     29.1578      28.3402      27.1494      25.8828      24.8387      23.9476
     23.2102      22.4694         22.5         22.5
**  K = 4, J = 20
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5         35.5         35.5         35.5
        35.5         35.5         35.5       34.917      33.0964      31.4177
     30.1549      29.2892       28.002      26.7368      25.8181      24.9324
