  3.50000      1.83333      1.67391      1.54000      1.42593      1.59091
  1.59091      1.59091
  2.25000      2.25000      2.25000      2.25000      2.25000      2.12500
  1.25000      1.30556      1.34091      1.75000      2.18542      2.49807
  2.81071      3.72500      3.23750      3.19167      3.17500      3.12500
  3.77500      4.42500      2.86094      3.44364      3.50804      3.41250
  3.54167      3.09257      3.50833      1.55208      2.21419      2.87630
  3.53841     0.931250     0.894000     0.859615     0.827778     0.993333
 0.993333     0.993333
  2.25000      2.25000      2.25000      2.25000      2.37500      2.50000
  2.12500      1.25000      1.25000      1.63750      2.34677      2.24921
  2.15164      3.51202      2.61957      2.79750      2.81842      2.80172
  3.38283      3.96393      3.14172      3.30901      3.75000      3.50000
  3.50000      3.33333      3.50000      2.53448      2.85632      3.17816
  3.50000      1.56897      1.46774      1.37879      1.30000      1.45122
  1.45122      1.45122
  2.30000      2.30000      2.30000      2.30000      2.50000      2.75000
  3.25000      1.91667      1.65000      2.12500      2.99286      2.74643
  2.50000      3.66562      2.85000      2.98409      2.97000      2.87069
  3.62647      4.38226      2.37500      2.81081      3.73485      3.49286
  3.45930      2.89151      3.48256      1.11719      1.89830      2.67941
  3.46053     0.710938     0.689394     0.669118     0.650000     0.769737
 0.769737     0.769737
  2.25000      2.25000      2.25000      2.25000      2.52273      2.88636
  3.25000      2.41071      2.28125      2.81250      3.37500      3.12500
  2.87500      3.60833      2.99038      3.07500      3.05833      2.97727
  3.63551      4.29375      2.58232      2.53012      3.72115      3.49107
  3.47222      2.96739      3.48611      1.36184      2.06623      2.77061
  3.47500     0.888158     0.858051     0.829918     0.803571     0.929348
 0.929348     0.929348
  2.30000      2.30000      2.30000      2.33333      2.50000      3.00000
  3.16667      2.00000      1.83333      2.16667      3.34091      2.90795
  2.47500      3.58000      2.81250      2.94231      2.92414      2.81818
  3.54909      4.28000      2.27885      2.17949      3.68919      3.46154
  3.40426      2.82456      3.44681      1.05882      1.84249      2.62617
  3.40984     0.705882     0.685714     0.666667     0.648649     0.750000
 0.750000     0.750000
  2.24756      2.24756      2.24756      2.26282      2.47222      2.95588
  3.12879      1.64394      1.56183      1.93333      3.24545      2.74628
  2.24712      3.34909      2.55398      2.64865      2.58049      2.42225
  2.89459      3.36692      1.89904      1.83974      2.91602      2.92521
  2.80507      2.34747      3.06164      1.04257      1.70690      2.37123
  3.03556     0.708204     0.680357     0.654762     0.631142     0.705000
 0.705000     0.705000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58461
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
 0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
  0.660000     0.660000
  2.19512      2.19512      2.19512      2.19231      2.44444      2.91176
  3.09091      1.28788      1.29032      1.70000      3.15000      2.58462
  2.01923      3.11818      2.29545      2.35500      2.23684      2.02632
  2.24008      2.45385      1.51923      1.50000      2.14286      2.38889
  2.20588      1.87037      2.67647      1.02632      1.57131      2.11630
  2.66129     0.710526     0.675000     0.642857     0.613636     0.660000
  0.660000     0.660000
**k=3 
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.04107      2.04107      2.04107      2.04231      2.03878      2.15000
  1.53111      1.53171      1.48026      1.77949      1.78056      2.44817
  3.11579      3.30909      2.55000      2.22222      2.25000      1.80000
  1.93750      2.07500      3.02500      2.75000      2.20000      1.83333
  2.68750      2.75000      2.99194     0.550000     0.648718     0.747436
 0.846154     0.785714     0.423077     0.392857     0.366667     0.343750
 0.343750     0.343750
  2.59836      2.59836      2.59836      2.59298      2.59630      2.76038
  2.06400      2.05435      1.99767      2.42500      2.44146      3.17073
  3.90000      3.77813      3.15625      2.85000      3.28333      2.29231
  2.39149      2.49068      3.10000      2.44000      1.97273      1.66923
  2.80769      2.91579      3.25000     0.387500     0.526235     0.664969
 0.803704     0.748276     0.344444     0.320690     0.300000     0.281818
 0.281818     0.281818
  2.42778      2.42778      2.42778      2.42600      2.42872      2.57174
  1.93372      1.93205      1.88750      2.26081      2.27941      2.95000
  3.62059      3.73889      3.00000      2.70714      2.94000      2.65000
  2.46447      2.27895      2.51250      1.80000      1.35000      1.08000
  2.29500      2.27500      2.38621     0.138462     0.242308     0.346154
 0.450000     0.415385     0.150000     0.138462     0.128571     0.120000
 0.120000     0.120000
  3.08056      3.08056      3.08056      3.08232      3.10526      3.28041
  2.79412      2.82500      2.85648      3.26786      3.36500      3.67312
  3.98125      3.87500      3.39444      2.96053      3.27660      2.75144
  2.57014      2.38884      2.36406      1.87836     0.605469     0.516667
  1.92708      1.27568     0.578237     0.000000     0.000000     0.000000    
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.50385      2.50385      2.50385      2.50000      2.50333      2.65909
  1.99146      1.98514      1.93676      2.34714      2.36875      3.09271
  3.81667      3.55943      3.12857      2.77000      3.20000      2.85000
  2.68860      2.52720      2.11351      2.03372     0.712500     0.610714
  2.39155      2.11733      1.84215     0.123913     0.150466     0.177019
 0.203571     0.129545     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.68167      2.68167      2.68167      2.67866      2.68816      2.84662
  2.26912      2.27667      2.26389      2.66607      2.71900      3.22825
  3.73750      3.30500      3.17500      2.75000      3.37500      2.89099
  2.60219      2.31339      1.75000      1.82452     0.690789     0.525000
  2.39474      1.95192      1.59091     0.186170     0.170166     0.154162
 0.138158     0.905172E-01 0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.35417      2.35417      2.35417      2.35227      2.35366      2.50000
  1.82432      1.81818      1.76667      2.16129      2.17857      2.99383
  3.80909      3.02000      3.02532      2.63276      2.50000      2.67732
  2.67946      2.68160      1.91250      2.38968      1.03750      1.39167
  2.62500      2.43478      2.22396     0.729167     0.573611     0.418056
 0.262500     0.175000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  2.41170      2.41170      2.41170      2.40814      2.41000      2.56538
  1.87222      1.86250      1.80862      2.23000      2.25000      3.11000
  3.97000      2.86136      2.97826      2.64167      2.65000      2.63687
  2.60335      2.56983      1.80938      2.16267     0.194853     0.167958
  2.56378      2.31121      1.86802     0.304598     0.227602     0.150607
 0.736111E-01 0.576087E-01 0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  1.55172      1.55172      1.55172      1.58333      1.58824      1.70000
 0.851064     0.872093     0.787500      1.10976      1.10526      2.60025
  4.09524      2.54867      2.68610      2.24130      2.48605      2.19444
  1.95417      1.71389      1.00000     0.816667     0.000000     0.000000    
  1.42442      1.61765     0.730435     0.000000     0.000000     0.000000    
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  3.19189      3.19189      3.19189      3.18182      3.20667      3.43103
  2.89231      2.91364      2.96316      3.53500      3.70000      4.00000
  4.30000      2.42500      2.49535      2.24395      2.38690      2.19858
  2.04042      1.88226      1.06875     0.941412     0.000000     0.000000    
  1.26000      2.03704     0.777778     0.000000     0.000000     0.000000    
 0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    
 0.000000     0.000000    
  1.60714      1.60714      1.60714      1.64423      1.65306      1.77083
 0.888889     0.914634     0.828947      1.16667      1.16667      2.55744
  3.94821      2.39471      2.50418      2.08939      2.31277      2.09043
  1.95544      1.82045     0.777778     0.827586     0.000000     0.000000    
